0.4318,-0.3138,1.0000
0.8602,-0.4771,1.0000
1.7894,-0.1079,1.0000
1.0610,-0.6093,1.0000
1.7893,-0.0312,1.0000
0.3671,-0.2224,1.0000
1.6005,-0.2589,1.0000
-0.9285,0.1186,0.0000
0.2474,-0.2370,1.0000
1.4100,-0.4828,1.0000
0.7699,-0.5578,1.0000
-0.3031,0.9491,0.0000
1.9316,0.0588,1.0000
1.2111,-0.3902,1.0000
0.9613,0.0650,0.0000
-1.0566,0.0822,0.0000
0.1706,0.1223,1.0000
0.9048,0.3743,0.0000
0.9251,0.0637,0.0000
-0.2536,1.0341,0.0000
1.3298,-0.4067,1.0000
1.9143,0.0813,1.0000
-0.9639,0.1760,0.0000
0.0760,0.0120,1.0000
-0.6889,0.7009,0.0000
-0.8630,0.0089,0.0000
0.5431,-0.2848,1.0000
-0.3748,0.9477,0.0000
0.7987,0.6251,0.0000
0.2324,-0.1817,1.0000
0.9833,0.2396,0.0000
0.1616,-0.0747,1.0000
1.3528,-0.3097,1.0000
1.9801,-0.0123,1.0000
-0.9813,0.1858,0.0000
1.2519,-0.5031,1.0000
-0.7292,0.6595,0.0000
0.0499,0.1337,1.0000
-0.4086,0.9802,0.0000
0.4002,1.0752,0.0000
0.4482,0.9680,0.0000
0.9746,-0.4535,1.0000
1.9475,0.3435,1.0000
1.1204,0.1055,0.0000
0.4863,0.8517,0.0000
-0.5328,0.8218,0.0000
-0.5582,0.7523,0.0000
1.9329,0.0724,1.0000
-0.4973,0.7247,0.0000
-0.5717,0.7925,0.0000
0.4568,-0.4050,1.0000
0.9484,0.1850,0.0000
0.7438,0.7203,0.0000
-0.8509,0.3922,0.0000
0.5539,0.7520,0.0000
1.7818,-0.2125,1.0000
0.1641,0.1607,1.0000
-0.9358,0.4220,0.0000
-0.6919,0.7338,0.0000
1.9729,0.0522,1.0000
0.9700,0.2194,0.0000
0.9840,0.1959,0.0000
1.9219,0.3731,1.0000
0.9117,0.1113,0.0000
0.1104,0.1028,1.0000
1.0259,0.2017,0.0000
0.9379,-0.3640,1.0000
1.8704,0.0154,1.0000
0.4829,-0.2324,1.0000
0.2166,0.9650,0.0000
0.9607,-0.5463,1.0000
-0.0878,0.3495,1.0000
0.0690,0.5058,1.0000
0.0064,0.9393,0.0000
0.0595,0.0870,1.0000
2.0258,0.2876,1.0000
-0.6457,0.6729,0.0000
-0.1698,0.9820,0.0000
0.5263,-0.3044,1.0000
0.6109,0.6616,0.0000
1.6383,-0.2893,1.0000
0.8512,-0.4281,1.0000
-0.6495,0.6335,0.0000
2.1165,0.2691,1.0000
1.5678,-0.2577,1.0000
0.9740,0.3456,0.0000
0.0825,0.9404,0.0000
0.3478,0.9437,0.0000
-0.2505,0.8966,0.0000
0.6894,0.7345,0.0000
-0.4783,0.8516,0.0000
2.1339,0.3687,1.0000
-0.0237,0.4365,1.0000
0.1616,0.8989,0.0000
1.6113,-0.1831,1.0000
0.9315,-0.5081,1.0000
0.5149,-0.2930,1.0000
0.2290,-0.2416,1.0000
-0.7919,0.7144,0.0000
0.0643,0.9184,0.0000
0.6967,-0.4407,1.0000
1.8197,0.0016,1.0000
1.1839,-0.4626,1.0000
